gender,age,parental_education,family_income,internet_access,previous_exam_score,attendance_rate,homework_completion_rate,class_participation_score,number_of_absences,extra_curricular_involvement,learning_hours_per_week,tutor_support,final_exam_score
Male,14,High School,46613.27,No,83.36,75.11,78.48,1.02,1,Moderate,11.07,No,76.6
Male,19,Diploma,31200.42,Yes,83.96,67.6,74.16,9.42,3,None,9.86,No,88.0
Female,16,High School,43299.11,Yes,61.12,73.16,55.79,1.0,2,None,10.77,Yes,63.1
Female,19,Postgraduate,44150.7,No,65.8,79.65,89.33,1.49,2,None,16.48,Yes,82.92
Male,16,Diploma,20050.21,Yes,85.45,98.02,77.83,3.76,3,None,10.09,Yes,81.44
Female,19,Graduate,26798.82,No,69.93,87.91,99.89,8.77,5,High,4.56,Yes,71.04
Male,16,High School,42665.36,Yes,49.75,63.85,51.25,8.19,1,None,11.37,No,69.81
Female,17,High School,41233.46,No,58.83,91.11,78.75,1.43,2,None,13.52,No,60.16
Male,19,Graduate,28597.89,Yes,47.5,93.58,64.85,1.58,4,Moderate,14.41,No,69.35
Female,17,Diploma,40730.83,Yes,73.51,66.65,59.13,5.53,4,None,8.39,No,65.98
Female,14,Graduate,37854.4,Yes,33.08,87.27,61.24,3.39,1,None,17.53,Yes,68.63
Male,19,Graduate,39227.3,Yes,70.65,61.96,80.79,8.47,1,None,11.02,Yes,82.73
Female,15,High School,31306.01,Yes,66.77,70.64,63.96,9.41,4,None,8.52,Yes,78.35
Female,19,Diploma,52652.13,Yes,91.93,97.09,87.38,8.91,1,None,10.4,No,88.57
Male,14,Postgraduate,45200.76,Yes,80.81,78.73,75.73,9.55,3,Low,10.38,Yes,84.04
Male,16,High School,35207.25,No,74.75,83.55,84.46,8.27,2,None,11.65,Yes,93.71
Female,14,High School,49031.56,No,59.25,76.58,61.25,9.52,1,Low,7.16,Yes,81.01
Male,17,High School,50710.21,Yes,62.11,99.43,92.72,3.74,2,Moderate,5.1,No,61.45
Female,19,Diploma,31798.54,No,62.88,69.08,89.84,4.86,3,None,13.05,Yes,79.32
Male,19,Diploma,53143.19,Yes,87.15,88.19,54.6,7.89,1,Low,11.53,No,73.6
Male,19,Diploma,45676.21,Yes,65.8,72.74,63.57,0.65,3,Moderate,8.59,Yes,67.43
Male,17,Postgraduate,41055.53,Yes,93.26,95.61,93.29,2.18,4,Low,11.71,Yes,90.83
Female,14,High School,51121.26,Yes,73.85,78.94,87.85,5.69,2,None,5.98,Yes,75.55
Male,15,Postgraduate,46790.79,Yes,51.56,81.06,53.36,5.24,0,Low,6.88,Yes,69.92
Male,19,Graduate,45767.35,Yes,35.86,73.31,55.0,9.39,3,Low,12.92,Yes,76.23
Female,15,High School,56986.19,Yes,83.61,97.23,70.94,7.52,0,Moderate,15.39,Yes,100.0
Male,17,Graduate,30692.16,Yes,87.8,63.92,58.1,9.49,3,None,4.95,No,79.12
Male,15,High School,41500.82,Yes,75.41,66.34,55.33,9.61,0,Low,13.11,Yes,91.51
Female,18,Diploma,31022.25,Yes,55.59,89.37,96.05,5.63,2,None,9.87,Yes,76.81
Male,18,High School,42860.02,Yes,81.3,81.77,58.67,3.59,0,Low,11.85,No,72.19
Female,14,Postgraduate,48856.06,Yes,46.14,63.76,87.07,0.92,1,None,11.82,Yes,69.35
Male,18,High School,15444.43,Yes,70.94,67.36,76.14,7.46,3,Low,8.38,Yes,68.16
Male,18,Diploma,34306.89,No,78.58,85.64,89.33,1.43,2,Low,9.71,Yes,82.32
Female,18,Diploma,42847.2,No,85.87,99.84,66.24,1.25,2,None,10.43,Yes,85.6
Male,14,High School,48237.85,Yes,60.77,88.71,81.37,9.46,0,Moderate,9.52,No,74.61
Male,14,Diploma,50333.49,Yes,65.36,82.81,51.93,1.26,3,Low,10.59,Yes,48.5
Male,19,Diploma,25773.95,Yes,75.34,88.45,51.67,8.28,1,None,11.28,Yes,84.74
Male,19,High School,41719.94,Yes,73.9,68.24,55.55,7.86,1,Low,6.47,Yes,80.27
Female,16,Diploma,27649.51,Yes,86.89,71.04,91.88,3.59,2,Low,14.26,No,84.16
Female,19,Diploma,39862.27,Yes,78.5,74.46,55.29,4.1,3,Moderate,13.42,No,69.95
Male,17,Diploma,20510.27,No,61.66,81.97,81.61,6.48,0,Moderate,8.41,Yes,79.18
Female,14,Graduate,44818.83,Yes,62.67,99.52,71.05,2.13,2,None,7.6,Yes,69.32
Female,15,Graduate,37257.73,Yes,63.5,76.19,92.84,5.84,2,Moderate,9.07,Yes,80.79
Female,14,Diploma,32032.43,No,57.21,72.19,68.1,6.36,2,Moderate,4.53,No,55.16
Female,15,Graduate,41171.04,No,36.5,90.87,59.0,6.7,3,None,13.63,Yes,67.03
Male,16,Postgraduate,22098.9,Yes,83.43,65.45,61.0,0.93,1,High,11.58,No,72.71
Male,19,Diploma,44544.25,Yes,90.58,61.63,83.52,4.12,3,Low,9.33,Yes,88.0
Male,15,Postgraduate,28807.14,Yes,45.14,65.43,74.31,2.79,3,None,17.08,Yes,67.43
Female,18,Graduate,51026.68,Yes,98.35,91.07,65.5,9.95,1,High,7.69,No,87.25
Female,17,High School,29243.38,Yes,76.02,94.14,71.06,4.17,3,None,8.73,No,76.61
Male,17,High School,36648.68,Yes,80.75,90.44,69.41,4.94,0,High,11.32,Yes,84.61
Female,19,Diploma,59437.22,Yes,66.32,74.16,53.73,9.82,2,None,10.93,Yes,83.11
Female,18,High School,23995.62,No,55.06,97.24,84.91,5.47,2,Low,15.24,Yes,79.39
Female,15,Diploma,39225.54,Yes,82.93,78.45,76.33,5.5,1,None,7.94,Yes,89.54
Female,17,Graduate,38988.55,Yes,52.73,84.91,58.0,8.73,2,None,9.88,Yes,73.38
Female,16,Diploma,61887.84,Yes,49.45,95.0,64.34,3.55,1,High,7.87,Yes,67.91
Female,15,High School,41360.76,Yes,69.57,75.33,92.55,1.34,2,Moderate,16.45,Yes,84.05
Female,19,Diploma,43290.58,Yes,79.3,72.77,95.19,6.14,2,Moderate,13.32,No,77.18
Male,15,Diploma,42740.52,No,56.43,81.39,70.63,6.25,2,High,12.75,No,69.16
Female,19,Diploma,47194.75,Yes,71.29,96.1,86.08,5.01,3,Low,8.47,Yes,81.5
Male,16,High School,37584.26,Yes,86.05,62.33,80.89,0.11,3,Moderate,12.22,Yes,76.87
Male,18,Postgraduate,42927.87,Yes,88.18,92.41,53.83,5.6,4,High,9.7,Yes,82.92
Male,18,High School,52841.25,Yes,68.19,84.94,78.91,8.9,3,High,14.74,No,79.2
Female,15,High School,36094.99,No,66.76,67.72,86.82,5.92,1,High,10.12,No,65.87
Male,19,Postgraduate,39853.86,Yes,40.97,67.71,51.13,1.81,1,Low,6.48,No,39.84
Female,15,Graduate,30378.78,Yes,68.22,77.42,63.41,5.78,0,Moderate,10.54,No,77.38
Male,18,Graduate,51050.46,Yes,93.45,76.69,99.06,4.06,2,Low,10.15,No,87.95
Male,15,High School,22607.68,Yes,53.56,89.35,50.05,4.91,3,Moderate,11.03,No,54.51
Male,16,Diploma,44730.77,Yes,75.78,72.1,71.48,6.54,2,Low,11.01,No,69.07
Female,18,Diploma,34072.56,No,61.29,84.57,50.61,3.64,3,High,5.14,Yes,70.62
Female,18,Graduate,55151.47,Yes,62.57,78.08,73.69,6.45,3,None,10.64,No,74.5
Female,15,Diploma,27330.48,Yes,56.94,90.82,90.1,7.33,0,Low,13.01,Yes,92.55
Male,17,Diploma,40690.52,No,65.02,76.09,87.01,2.44,4,Low,10.89,No,72.91
Female,15,Diploma,28075.61,Yes,80.0,90.27,89.81,1.49,3,None,6.01,Yes,75.69
Female,15,Diploma,41243.41,Yes,89.84,63.09,69.91,0.71,1,None,10.13,Yes,74.41
Male,19,Graduate,24554.27,Yes,56.29,92.41,87.72,7.17,2,None,12.52,Yes,86.19
Female,14,High School,44309.31,Yes,65.18,68.43,56.54,0.67,2,Moderate,5.38,Yes,53.48
Male,16,Diploma,47676.21,Yes,68.69,93.71,58.42,6.98,2,None,5.42,No,67.63
Male,18,Diploma,35184.11,Yes,91.01,85.56,78.26,3.38,1,Low,7.97,No,77.81
Female,16,Postgraduate,40959.8,Yes,78.75,71.43,70.19,4.13,1,Moderate,6.62,Yes,71.26
Male,16,Diploma,43423.1,Yes,100.0,86.4,57.62,2.62,0,Low,11.67,Yes,89.58
Female,15,High School,32626.05,Yes,49.85,86.9,62.79,8.77,1,High,10.79,Yes,75.0
Female,15,High School,37993.57,Yes,68.35,93.9,72.52,3.38,2,Low,10.0,Yes,81.82
Male,18,High School,32051.04,No,82.33,80.56,92.0,2.05,1,Moderate,10.8,No,81.41
Female,18,Graduate,51646.97,No,78.41,87.12,71.31,2.39,2,Low,16.18,No,80.93
Male,19,High School,36899.92,Yes,61.42,81.77,96.21,7.19,4,Moderate,11.93,Yes,83.48
Male,18,High School,41907.48,No,62.4,93.98,67.93,7.44,0,None,9.16,Yes,87.97
Female,14,Graduate,49170.22,No,79.57,92.88,79.71,1.23,1,Moderate,13.73,No,87.8
Female,18,Graduate,40455.87,Yes,70.73,83.7,55.04,5.5,1,Low,13.78,No,91.39
Male,15,Diploma,36939.06,Yes,82.25,92.48,63.87,7.35,0,Low,8.81,No,83.22
Male,16,High School,40577.83,Yes,86.02,89.16,76.32,7.47,0,None,6.7,No,79.3
Female,14,High School,54195.22,Yes,81.32,68.51,75.96,7.21,3,None,14.83,No,85.91
Female,17,Diploma,42363.67,No,40.56,64.43,56.07,8.03,2,None,12.18,Yes,65.83
Male,15,Graduate,42896.18,No,58.37,62.56,70.95,9.85,1,Moderate,7.02,Yes,85.25
Male,14,Graduate,44740.81,No,49.32,98.68,95.04,1.52,1,Moderate,16.25,No,77.1
Female,17,Postgraduate,51273.61,Yes,76.38,92.81,50.96,8.09,2,Low,7.39,Yes,83.31
Female,18,Diploma,37925.38,Yes,75.45,95.83,59.69,2.03,4,Moderate,7.15,Yes,70.68
Male,14,Graduate,39930.12,Yes,71.62,94.11,91.5,6.64,2,None,9.23,Yes,87.35
Male,15,Graduate,30416.49,Yes,44.88,64.68,77.56,2.57,2,None,5.09,Yes,52.73
Male,17,Postgraduate,31798.43,Yes,93.79,75.03,80.86,3.95,0,Moderate,8.83,Yes,85.08
Female,19,Graduate,25315.33,Yes,79.41,71.56,50.04,6.49,2,None,10.35,Yes,69.9
Female,15,Diploma,22896.52,Yes,55.83,99.37,63.45,6.38,2,Low,10.21,Yes,75.65
Male,19,High School,44628.59,Yes,68.62,60.91,65.71,0.3,4,Low,17.65,No,61.13
Female,18,Postgraduate,41230.41,No,77.75,85.99,76.24,6.14,1,Low,13.99,No,86.16
Female,15,Diploma,35257.48,Yes,96.33,60.79,61.83,1.05,0,None,7.61,No,76.48
Male,14,High School,52754.71,Yes,90.88,83.83,51.35,2.67,2,None,9.27,No,73.37
Female,17,Graduate,33225.66,Yes,70.23,60.53,55.47,9.56,1,Moderate,7.52,No,81.12
Female,16,Graduate,58849.93,Yes,65.22,77.66,84.91,2.45,0,None,9.69,Yes,79.55
Male,19,Graduate,27867.01,Yes,91.35,70.05,68.28,0.08,1,Moderate,9.72,No,65.34
Female,19,Graduate,43737.57,Yes,44.43,80.29,88.2,6.69,3,High,10.91,No,65.79
Female,14,Diploma,35995.41,Yes,83.2,64.58,92.12,5.7,1,Low,15.71,No,97.25
Male,17,Graduate,37736.34,Yes,66.16,63.65,96.99,5.63,3,None,6.8,Yes,70.57
Female,14,Graduate,45379.26,Yes,45.07,87.29,50.66,2.73,1,None,14.15,Yes,67.67
Female,19,High School,29164.14,Yes,82.49,85.38,64.51,2.51,2,None,10.36,Yes,73.57
Female,15,High School,51984.6,Yes,78.91,71.41,86.15,2.92,2,Moderate,11.8,No,78.91
Female,18,Graduate,34273.2,Yes,76.92,74.71,69.06,3.87,2,Low,9.78,No,61.41
Female,15,High School,50583.53,Yes,70.2,88.32,87.64,1.99,5,High,9.51,Yes,69.82
Male,15,Diploma,52173.95,Yes,86.09,61.96,69.23,9.52,3,None,13.22,Yes,92.17
Male,19,Diploma,49396.24,Yes,60.25,61.1,88.26,0.98,4,None,6.46,Yes,57.55
Female,16,Postgraduate,50425.45,Yes,57.56,85.22,87.66,2.81,2,Low,8.13,Yes,74.42
Male,15,Graduate,24582.2,Yes,76.75,92.54,91.69,6.19,1,Low,10.32,No,80.82
Female,19,Graduate,34643.68,Yes,50.0,83.56,98.26,5.95,1,None,12.89,No,70.51
Female,18,Graduate,40494.26,Yes,59.4,89.86,59.89,5.75,2,Moderate,13.72,Yes,77.11
Male,14,Diploma,35975.48,Yes,58.67,97.0,63.78,0.47,1,Moderate,9.55,No,71.63
Female,15,Graduate,44040.09,Yes,72.65,93.53,54.42,5.49,0,Low,7.08,Yes,78.21
Male,16,High School,54744.39,Yes,91.57,80.91,71.03,1.06,2,None,9.85,No,81.4
Male,17,Graduate,42824.11,Yes,75.88,92.0,90.93,2.31,2,Low,10.03,Yes,79.17
Female,14,High School,29945.47,Yes,92.28,70.63,63.19,7.36,6,Moderate,9.56,Yes,85.52
Male,18,High School,51637.15,Yes,49.69,86.68,91.19,7.5,2,Low,12.85,No,83.45
Female,16,Postgraduate,47242.29,Yes,64.59,60.14,98.09,6.28,3,Low,12.18,Yes,82.99
Female,17,Postgraduate,51117.13,No,54.77,99.51,86.32,1.14,5,Low,11.58,No,69.83
Male,16,High School,36431.85,Yes,81.34,72.99,67.59,2.25,1,None,10.26,No,65.1
Female,15,Diploma,47869.44,Yes,73.21,87.26,52.83,4.57,2,High,14.64,Yes,85.79
Female,17,High School,43298.61,Yes,82.59,97.19,59.99,7.09,2,None,7.85,No,87.31
Male,17,Diploma,50231.22,Yes,79.28,81.3,70.79,3.97,0,Moderate,11.29,Yes,86.68
Male,14,Graduate,68764.41,Yes,53.43,77.41,52.47,8.62,3,None,6.74,No,69.34
Male,16,Graduate,51119.83,Yes,86.28,74.6,93.86,2.24,2,Low,15.54,Yes,87.03
Female,18,Graduate,34761.35,Yes,67.54,70.65,77.53,8.7,4,None,12.73,No,83.54
Female,16,Graduate,36355.06,Yes,68.48,76.14,87.65,0.53,3,Low,11.17,No,69.94
Female,19,Graduate,24584.21,Yes,67.23,83.46,96.68,6.28,1,Moderate,9.43,No,77.85
Male,17,Graduate,29864.68,Yes,51.38,79.04,78.6,8.96,2,High,3.81,Yes,69.34
Female,17,High School,54922.8,Yes,78.48,61.81,95.53,0.72,2,Low,4.08,Yes,64.1
Female,17,Postgraduate,38305.11,Yes,64.73,67.0,74.18,8.48,3,Low,8.89,Yes,79.77
Male,18,High School,20757.76,Yes,68.53,95.05,54.23,3.57,3,Moderate,10.01,Yes,68.47
Female,14,Graduate,42894.64,Yes,67.63,66.32,85.97,9.36,0,None,11.49,Yes,86.15
Male,18,Diploma,33115.49,Yes,49.51,61.71,60.77,5.71,3,None,9.88,Yes,63.79
Male,19,Diploma,41162.09,Yes,71.05,77.42,69.61,3.43,3,None,9.46,No,71.25
Female,17,Graduate,35879.6,Yes,65.52,61.3,84.82,9.81,4,Low,11.89,No,87.97
Female,15,High School,46607.05,Yes,83.99,80.92,50.11,8.0,3,None,8.48,Yes,85.84
Male,18,High School,47249.14,Yes,45.28,86.55,56.01,1.5,2,Low,7.13,Yes,56.35
Male,17,Diploma,48942.18,Yes,59.98,72.4,68.72,1.74,4,None,11.8,Yes,65.24
Male,15,Graduate,30107.63,Yes,70.02,82.45,84.49,3.65,1,High,10.77,No,73.71
Male,15,Graduate,34706.15,Yes,53.51,61.91,58.2,1.15,0,Low,8.65,Yes,55.21
Male,17,High School,39996.99,Yes,78.48,93.33,64.04,7.98,1,Low,8.85,No,82.49
Male,17,High School,27058.36,No,73.8,89.37,74.49,9.63,2,None,8.46,Yes,100.0
Female,16,High School,38606.88,Yes,56.66,95.9,79.68,0.21,2,Moderate,6.22,Yes,57.07
Female,19,Graduate,44535.06,Yes,66.48,93.57,90.61,8.32,0,None,8.42,No,75.54
Male,16,High School,57758.21,Yes,81.36,64.13,81.9,1.23,0,None,12.09,Yes,72.39
Male,16,Postgraduate,29429.07,Yes,85.96,74.21,93.21,8.34,1,Low,2.07,Yes,90.39
Male,17,High School,35479.92,Yes,71.82,85.32,50.35,9.94,2,None,6.54,No,74.7
Male,18,Diploma,56855.22,Yes,70.1,80.94,52.87,4.19,2,Low,7.52,Yes,66.52
Female,18,Postgraduate,22031.9,Yes,71.63,63.37,96.65,1.52,0,High,8.18,Yes,76.76
Female,14,High School,49910.68,Yes,64.62,73.41,56.86,6.29,2,Low,15.69,No,86.84
Male,16,High School,40974.9,Yes,55.35,99.94,73.86,2.66,3,Low,14.06,No,70.24
Male,16,Postgraduate,33833.51,Yes,67.83,75.59,60.06,2.18,1,Moderate,17.27,Yes,79.26
Female,16,Graduate,35511.86,Yes,75.41,96.66,74.13,6.17,1,Low,7.81,No,84.92
Female,14,Diploma,36469.95,Yes,62.44,98.18,53.85,3.36,0,Low,6.93,Yes,71.46
Male,19,High School,40921.85,Yes,65.13,92.37,80.05,3.06,3,Moderate,13.42,Yes,78.96
Male,14,Graduate,47786.57,Yes,80.67,95.19,94.78,3.67,1,Low,10.65,No,94.73
Male,15,Graduate,36785.26,Yes,90.74,83.36,77.38,3.08,0,Low,10.79,Yes,85.38
Female,16,High School,40890.74,No,54.88,81.26,59.25,0.05,1,Low,10.29,Yes,62.73
Male,14,High School,51568.04,Yes,77.44,88.96,67.46,1.55,1,High,4.03,No,66.47
Male,18,Graduate,55769.08,Yes,60.98,73.44,73.76,0.75,1,Moderate,6.16,Yes,56.68
Male,15,Postgraduate,47696.83,Yes,74.34,97.26,57.0,5.91,1,Moderate,8.34,No,71.67
Female,18,High School,29630.25,Yes,74.53,63.67,85.7,0.78,4,Low,7.96,No,57.62
Male,17,Postgraduate,17356.19,Yes,59.69,72.78,81.26,9.66,3,Low,8.67,Yes,76.61
Male,14,Diploma,40525.53,Yes,63.7,87.13,58.13,8.34,2,None,11.6,Yes,88.56
Female,17,Diploma,63116.15,Yes,60.36,73.74,68.04,6.37,3,None,10.5,Yes,75.0
Male,15,Graduate,25680.39,Yes,46.49,95.4,54.5,4.88,2,None,8.73,Yes,69.39
Female,15,High School,49214.76,Yes,57.96,74.43,72.81,1.85,3,Low,10.19,No,60.18
Female,14,Graduate,33287.82,Yes,61.79,94.97,60.65,0.25,2,None,7.93,Yes,63.24
